TraceName, CH1, CH2, CH4, CH6
VUnit, V, A, V, V
HResolution, 0.001
HOffset, -10.009
HUnit, s
BlockSize, 10010
Model, DL850E
Date, 2026-06-30
,-9.4166666666666661,-2.1333333333333333,-9.3833333333333329,-0.0062500000000000003
,-9.4166666666666661,-2.3166666666666664,-9.4499999999999993,-0.0062500000000000003
,-9.4000000000000004,-2.5833333333333335,-9.3833333333333329,0.0020833333333333333
,-9.3666666666666671,-2.6166666666666667,-9.3166666666666664,-0.0062500000000000003
,-9.4166666666666661,-2.7000000000000002,-9.4499999999999993,-0.0062500000000000003
,-9.4499999999999993,-2.5333333333333332,-9.4499999999999993,0.0062500000000000003
,-9.4166666666666661,-2.2833333333333332,-9.4499999999999993,-0.0062500000000000003
,-9.3666666666666671,-2.1333333333333333,-9.4166666666666661,-0.0083333333333333332
,-9.4000000000000004,-2.3500000000000001,-9.4166666666666661,0
,-9.4000000000000004,-2.2833333333333332,-9.4166666666666661,0.0041666666666666666
,-9.4166666666666661,-2.4333333333333331,-9.4499999999999993,-0.0020833333333333333
,-9.4166666666666661,-2.6499999999999999,-9.4666666666666668,0.0083333333333333332
,-9.4000000000000004,-2.4333333333333331,-9.4166666666666661,-0.0020833333333333333
,-9.3666666666666671,-2.2166666666666668,-9.4166666666666661,0
,-9.4166666666666661,-2.25,-9.4166666666666661,-0.0020833333333333333
,-9.4000000000000004,-2.4333333333333331,-9.4166666666666661,-0.0020833333333333333
,-9.4499999999999993,-2.9833333333333334,-9.4499999999999993,0
,-9.4166666666666661,-2.7666666666666666,-9.4499999999999993,-0.0020833333333333333
,-9.4166666666666661,-2.4666666666666668,-9.4166666666666661,-0.0020833333333333333
,-9.4000000000000004,-2.2833333333333332,-9.3833333333333329,0.0041666666666666666
,-9.4000000000000004,-2.3166666666666664,-9.3833333333333329,-0.0083333333333333332
,-9.4000000000000004,-2.25,-9.4166666666666661,-0.0020833333333333333
,-9.4499999999999993,-2.5833333333333335,-9.3833333333333329,-0.0020833333333333333
,-9.4166666666666661,-2.8833333333333333,-9.4166666666666661,-0.0062500000000000003
,-9.3666666666666671,-2.5499999999999998,-9.3833333333333329,-0.0041666666666666666
,-9.3333333333333339,-2.25,-9.3166666666666664,0
,-9.4000000000000004,-2.2166666666666668,-9.3499999999999996,-0.0062500000000000003
,-9.4166666666666661,-2.2166666666666668,-9.4499999999999993,0.0020833333333333333
,-9.4000000000000004,-2.2166666666666668,-9.4166666666666661,0.0062500000000000003
,-9.4000000000000004,-2.5499999999999998,-9.4499999999999993,0
,-9.4499999999999993,-2.7333333333333334,-9.4499999999999993,0.0020833333333333333
,-9.4166666666666661,-2.6833333333333331,-9.4499999999999993,0.0020833333333333333
,-9.4000000000000004,-2.3500000000000001,-9.3499999999999996,-0.0062500000000000003
,-9.4000000000000004,-2.1833333333333331,-9.4166666666666661,0
,-9.4499999999999993,-2.3999999999999999,-9.3833333333333329,-0.0062500000000000003
,-9.3333333333333339,-3.1000000000000001,-9.3833333333333329,-0.0020833333333333333
,-9.4000000000000004,-2.6166666666666667,-9.3833333333333329,0
,-9.4499999999999993,-2.6833333333333331,-9.4166666666666661,0.0020833333333333333
,-9.4166666666666661,-2.4666666666666668,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-2.1666666666666665,-9.3833333333333329,-0.0020833333333333333
,-9.4000000000000004,-2.1333333333333333,-9.4166666666666661,-0.0020833333333333333
,-9.4499999999999993,-2.3500000000000001,-9.4499999999999993,-0.0062500000000000003
,-9.4166666666666661,-3.0166666666666666,-9.4499999999999993,0
,-9.4166666666666661,-2.5833333333333335,-9.4499999999999993,0.0020833333333333333
,-9.4000000000000004,-2.4666666666666668,-9.3833333333333329,-0.0020833333333333333
,-9.3333333333333339,-2.3666666666666667,-9.3499999999999996,0.0020833333333333333
,-9.4166666666666661,-2.3166666666666664,-9.4166666666666661,-0.0041666666666666666
,-9.4833333333333325,-2.25,-9.5333333333333332,0
,-9.4000000000000004,-0.29999999999999999,-9.4166666666666661,0.0020833333333333333
,-9.4000000000000004,-0.25,-9.4166666666666661,0
,-9.4499999999999993,-0.18333333333333332,-9.4666666666666668,0.0020833333333333333
,-9.4166666666666661,1,-9.3833333333333329,-0.0020833333333333333
,-9.4166666666666661,0.91666666666666663,-9.4166666666666661,-0.0020833333333333333
,-9.4833333333333325,0.69999999999999996,-9.4499999999999993,-0.0062500000000000003
,-9.4000000000000004,0.51666666666666661,-9.3833333333333329,0
,-9.4166666666666661,0.25,-9.4499999999999993,-0.0020833333333333333
,-9.4000000000000004,0.066666666666666666,-9.4499999999999993,0
,-9.4166666666666661,-0.083333333333333329,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0062500000000000003
,-9.4166666666666661,-0.25,-9.3833333333333329,-0.0041666666666666666
,-9.4499999999999993,-0.25,-9.4499999999999993,0.0020833333333333333
,-9.4000000000000004,-0.26666666666666666,-9.4166666666666661,0.0062500000000000003
,-9.4000000000000004,-0.25,-9.4166666666666661,-0.0062500000000000003
,-9.4000000000000004,-0.25,-9.4166666666666661,-0.0062500000000000003
,-9.4499999999999993,-0.25,-9.4499999999999993,-0.0062500000000000003
,-9.4000000000000004,-0.21666666666666667,-9.3833333333333329,-0.0020833333333333333
,-9.4000000000000004,-0.14999999999999999,-9.3833333333333329,0
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0062500000000000003
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,0.0062500000000000003
,-9.4000000000000004,-0.21666666666666667,-9.3833333333333329,0
,-9.4499999999999993,-0.21666666666666667,-9.4166666666666661,-0.0062500000000000003
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4000000000000004,-0.18333333333333332,-9.4166666666666661,0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.3833333333333329,0
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0041666666666666666
,-9.4499999999999993,-0.21666666666666667,-9.4166666666666661,-0.0083333333333333332
,-9.4000000000000004,-0.21666666666666667,-9.4499999999999993,0
,-9.4000000000000004,-0.25,-9.4166666666666661,0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0062500000000000003
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,-0.0041666666666666666
,-9.4499999999999993,-0.18333333333333332,-9.3833333333333329,-0.010416666666666666
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0062500000000000003
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0041666666666666666
,-9.4499999999999993,-0.18333333333333332,-9.4166666666666661,0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.3499999999999996,-0.0020833333333333333
,-9.4499999999999993,-0.21666666666666667,-9.4499999999999993,0.0020833333333333333
,-9.4166666666666661,-0.25,-9.4499999999999993,-0.0062500000000000003
,-9.4499999999999993,-0.18333333333333332,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,0.0020833333333333333
,-9.4499999999999993,-0.14999999999999999,-9.4166666666666661,0.0020833333333333333
,-9.4499999999999993,-0.21666666666666667,-9.4499999999999993,-0.0020833333333333333
,-9.3666666666666671,-0.21666666666666667,-9.3833333333333329,0
,-9.3666666666666671,-0.18333333333333332,-9.4166666666666661,0.0020833333333333333
,-9.4166666666666661,-0.18333333333333332,-9.4499999999999993,-0.0062500000000000003
,-9.4000000000000004,-0.18333333333333332,-9.4166666666666661,0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,0.0020833333333333333
,-9.4166666666666661,-0.18333333333333332,-9.3833333333333329,0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,0.0020833333333333333
,-9.4499999999999993,-0.21666666666666667,-9.4499999999999993,-0.0041666666666666666
,-9.4000000000000004,-0.21666666666666667,-9.3833333333333329,0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0041666666666666666
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,0
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0041666666666666666
,-9.4000000000000004,-0.21666666666666667,-9.3833333333333329,0
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4499999999999993,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.3833333333333329,-0.0041666666666666666
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-0.25,-9.4499999999999993,0.0020833333333333333
,-9.4000000000000004,-0.18333333333333332,-9.4166666666666661,0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.3499999999999996,0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,0.0020833333333333333
,-9.4000000000000004,-0.18333333333333332,-9.3833333333333329,-0.0062500000000000003
,-9.4166666666666661,-0.18333333333333332,-9.3833333333333329,-0.0062500000000000003
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,0
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0062500000000000003
,-9.4166666666666661,-0.21666666666666667,-9.3833333333333329,0.0020833333333333333
,-9.4499999999999993,-0.18333333333333332,-9.4499999999999993,0.0020833333333333333
,-9.5166666666666657,-0.21666666666666667,-9.5,0
,-9.4166666666666661,-0.21666666666666667,-9.3833333333333329,0.0020833333333333333
,-9.4000000000000004,-0.18333333333333332,-9.4166666666666661,-0.0020833333333333333
,-9.4499999999999993,-0.21666666666666667,-9.4499999999999993,0.0062500000000000003
,-9.4499999999999993,-0.18333333333333332,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-0.25,-9.4499999999999993,-0.0062500000000000003
,-9.4499999999999993,-0.21666666666666667,-9.4166666666666661,-0.0062500000000000003
,-9.3666666666666671,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4499999999999993,-0.18333333333333332,-9.4166666666666661,0
,-9.4499999999999993,-0.21666666666666667,-9.4499999999999993,-0.0062500000000000003
,-9.4166666666666661,-0.18333333333333332,-9.3833333333333329,0
,-9.4166666666666661,-0.25,-9.4166666666666661,-0.0020833333333333333
,-9.4499999999999993,-0.18333333333333332,-9.4499999999999993,-0.0062500000000000003
,-9.3666666666666671,-0.14999999999999999,-9.3833333333333329,0.0020833333333333333
,-9.4166666666666661,-0.18333333333333332,-9.4499999999999993,-0.0062500000000000003
,-9.4000000000000004,-0.18333333333333332,-9.4166666666666661,-0.0062500000000000003
,-9.4000000000000004,-0.18333333333333332,-9.3833333333333329,-0.010416666666666666
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0041666666666666666
,-9.4499999999999993,-0.18333333333333332,-9.4499999999999993,-0.0041666666666666666
,-9.4000000000000004,-0.18333333333333332,-9.4499999999999993,0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.3833333333333329,-0.0062500000000000003
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,0
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0062500000000000003
,-9.4499999999999993,-0.18333333333333332,-9.4166666666666661,-0.010416666666666666
,-9.4499999999999993,-0.18333333333333332,-9.4499999999999993,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.3833333333333329,-0.0041666666666666666
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,-0.0062500000000000003
,-9.4499999999999993,-0.21666666666666667,-9.4499999999999993,0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.3833333333333329,-0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.3833333333333329,-0.0062500000000000003
,-9.4000000000000004,-0.25,-9.3499999999999996,0.0020833333333333333
,-9.3333333333333339,-0.18333333333333332,-9.3166666666666664,0
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0041666666666666666
,-9.4000000000000004,-0.18333333333333332,-9.4166666666666661,-0.0062500000000000003
,-9.4166666666666661,-0.21666666666666667,-9.3833333333333329,-0.0062500000000000003
,-9.4000000000000004,-0.18333333333333332,-9.4166666666666661,-0.0041666666666666666
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0062500000000000003
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,0
,-9.4499999999999993,-0.18333333333333332,-9.4499999999999993,0.0020833333333333333
,-9.4499999999999993,-0.21666666666666667,-9.4499999999999993,-0.0041666666666666666
,-9.4000000000000004,-0.18333333333333332,-9.4166666666666661,0
,-9.4499999999999993,-0.21666666666666667,-9.4499999999999993,0.0020833333333333333
,-9.4499999999999993,-0.18333333333333332,-9.4666666666666668,-0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.3833333333333329,-0.0020833333333333333
,-9.4499999999999993,-0.21666666666666667,-9.4166666666666661,-0.0062500000000000003
,-9.4166666666666661,-0.18333333333333332,-9.4499999999999993,0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.3833333333333329,0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,0.0020833333333333333
,-9.4499999999999993,-0.18333333333333332,-9.4499999999999993,-0.0062500000000000003
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0041666666666666666
,-9.4833333333333325,-0.21666666666666667,-9.5333333333333332,-0.0041666666666666666
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0020833333333333333
,-9.3000000000000007,-0.18333333333333332,-9.3166666666666664,0.0020833333333333333
,-9.3666666666666671,-0.18333333333333332,-9.4166666666666661,0
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,-0.0041666666666666666
,-9.4499999999999993,-0.18333333333333332,-9.4166666666666661,-0.0062500000000000003
,-9.4000000000000004,-0.18333333333333332,-9.3833333333333329,0
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0041666666666666666
,-9.4499999999999993,-0.21666666666666667,-9.4499999999999993,-0.0041666666666666666
,-9.4000000000000004,-0.18333333333333332,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,0
,-9.4499999999999993,-0.25,-9.4499999999999993,-0.0020833333333333333
,-9.3666666666666671,-0.18333333333333332,-9.3833333333333329,-0.0083333333333333332
,-9.3666666666666671,-0.18333333333333332,-9.3833333333333329,0.0062500000000000003
,-9.4166666666666661,-0.18333333333333332,-9.4499999999999993,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.3499999999999996,0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0062500000000000003
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,-0.0020833333333333333
,-9.4000000000000004,-0.25,-9.4166666666666661,0
,-9.4000000000000004,-0.18333333333333332,-9.4499999999999993,-0.0062500000000000003
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,0
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,0
,-9.4166666666666661,-0.18333333333333332,-9.4499999999999993,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0041666666666666666
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,0
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0020833333333333333
,-9.4499999999999993,-0.18333333333333332,-9.4166666666666661,0.0062500000000000003
,-9.4166666666666661,-0.21666666666666667,-9.3833333333333329,0.0020833333333333333
,-9.4499999999999993,-0.21666666666666667,-9.4499999999999993,-0.0020833333333333333
,-9.4000000000000004,-0.18333333333333332,-9.4166666666666661,0.0062500000000000003
,-9.4000000000000004,-0.21666666666666667,-9.3833333333333329,0.0020833333333333333
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,0.0020833333333333333
,-9.4166666666666661,-0.18333333333333332,-9.3833333333333329,-0.0062500000000000003
,-9.4166666666666661,-0.25,-9.4166666666666661,-0.0020833333333333333
,-9.4499999999999993,-0.21666666666666667,-9.4499999999999993,-0.0041666666666666666
,-9.3000000000000007,-0.21666666666666667,-9.3833333333333329,-0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.3833333333333329,-0.0020833333333333333
,-9.4166666666666661,-0.25,-9.4499999999999993,0
,-9.4166666666666661,-0.18333333333333332,-9.4499999999999993,-0.0062500000000000003
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,0.0020833333333333333
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,0.0020833333333333333
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,0
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,0.0020833333333333333
,-9.4166666666666661,-0.18333333333333332,-9.4499999999999993,0
,-9.4499999999999993,-0.25,-9.4499999999999993,-0.0062500000000000003
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0062500000000000003
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,0.0020833333333333333
,-9.4166666666666661,-0.18333333333333332,-9.4499999999999993,-0.0020833333333333333
,-9.3666666666666671,-0.18333333333333332,-9.3833333333333329,-0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,-0.0062500000000000003
,-9.4499999999999993,-0.21666666666666667,-9.4499999999999993,-0.0041666666666666666
,-9.3666666666666671,-0.18333333333333332,-9.3833333333333329,-0.0062500000000000003
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,0.0020833333333333333
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.3833333333333329,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0062500000000000003
,-9.4499999999999993,-0.21666666666666667,-9.4499999999999993,-0.0020833333333333333
,-9.4499999999999993,-0.18333333333333332,-9.4499999999999993,0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.3833333333333329,-0.0062500000000000003
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,0.0041666666666666666
,-9.4499999999999993,-0.21666666666666667,-9.4166666666666661,-0.0062500000000000003
,-9.4000000000000004,-0.18333333333333332,-9.4166666666666661,0
,-9.4166666666666661,-0.18333333333333332,-9.4499999999999993,0
,-9.4499999999999993,-0.21666666666666667,-9.4499999999999993,0.0020833333333333333
,-9.3666666666666671,-0.18333333333333332,-9.3499999999999996,-0.0041666666666666666
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-0.18333333333333332,-9.4499999999999993,-0.0062500000000000003
,-9.4166666666666661,-0.18333333333333332,-9.3833333333333329,-0.0020833333333333333
,-9.4166666666666661,-0.18333333333333332,-9.4499999999999993,0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0020833333333333333
,-9.3666666666666671,-0.21666666666666667,-9.4166666666666661,0
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0041666666666666666
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.4499999999999993,0
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,0
,-9.4000000000000004,-0.18333333333333332,-9.4166666666666661,-0.0041666666666666666
,-9.4000000000000004,-0.21666666666666667,-9.4499999999999993,0
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,-0.0083333333333333332
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,0
,-9.4166666666666661,-0.18333333333333332,-9.4499999999999993,0
,-9.4166666666666661,-0.18333333333333332,-9.3833333333333329,0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,0.0020833333333333333
,-9.4166666666666661,-0.18333333333333332,-9.4499999999999993,-0.0020833333333333333
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,-0.0041666666666666666
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,0
,-9.4833333333333325,-0.21666666666666667,-9.5333333333333332,0.0041666666666666666
,-9.4000000000000004,-0.18333333333333332,-9.3499999999999996,0
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,0.0020833333333333333
,-9.4499999999999993,-0.18333333333333332,-9.4499999999999993,0
,-9.4166666666666661,-0.21666666666666667,-9.3833333333333329,0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,0.0062500000000000003
,-9.4499999999999993,-0.21666666666666667,-9.5,-0.0062500000000000003
,-9.4000000000000004,-0.18333333333333332,-9.4166666666666661,-0.0062500000000000003
,-9.4000000000000004,-0.18333333333333332,-9.4166666666666661,-0.0083333333333333332
,-9.4166666666666661,-0.21666666666666667,-9.4666666666666668,-0.0020833333333333333
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,-0.0062500000000000003
,-9.4499999999999993,-0.21666666666666667,-9.4166666666666661,0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0062500000000000003
,-9.3666666666666671,-0.21666666666666667,-9.3833333333333329,-0.0020833333333333333
,-9.4000000000000004,-0.25,-9.4499999999999993,-0.0041666666666666666
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4000000000000004,-0.18333333333333332,-9.3833333333333329,-0.0020833333333333333
,-9.4499999999999993,-0.18333333333333332,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-0.18333333333333332,-9.4499999999999993,0.0020833333333333333
,-9.4499999999999993,-0.25,-9.4499999999999993,0.0041666666666666666
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0062500000000000003
,-9.5166666666666657,-0.21666666666666667,-9.5666666666666664,0
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,0.0041666666666666666
,-9.4000000000000004,-0.18333333333333332,-9.4499999999999993,0.0041666666666666666
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0083333333333333332
,-9.4166666666666661,-0.18333333333333332,-9.4499999999999993,0
,-9.4000000000000004,-0.14999999999999999,-9.4166666666666661,0.0020833333333333333
,-9.4499999999999993,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4499999999999993,-0.18333333333333332,-9.4499999999999993,0
,-9.4166666666666661,-0.21666666666666667,-9.3833333333333329,-0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,-0.0041666666666666666
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,-0.0020833333333333333
,-9.4000000000000004,-0.18333333333333332,-9.4166666666666661,-0.0062500000000000003
,-9.4000000000000004,-0.18333333333333332,-9.4166666666666661,-0.0041666666666666666
,-9.4166666666666661,-0.25,-9.4499999999999993,-0.0041666666666666666
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,0
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,0
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0041666666666666666
,-9.4000000000000004,-0.18333333333333332,-9.3833333333333329,0
,-9.3666666666666671,-0.21666666666666667,-9.3499999999999996,0
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0041666666666666666
,-9.4166666666666661,-0.21666666666666667,-9.3499999999999996,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0062500000000000003
,-9.4499999999999993,-0.21666666666666667,-9.4666666666666668,0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.3833333333333329,-0.0083333333333333332
,-9.4000000000000004,-0.21666666666666667,-9.3833333333333329,-0.0020833333333333333
,-9.4499999999999993,-0.18333333333333332,-9.4499999999999993,-0.0062500000000000003
,-9.4000000000000004,-0.21666666666666667,-9.3833333333333329,0
,-9.4499999999999993,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4499999999999993,-0.21666666666666667,-9.4666666666666668,-0.0020833333333333333
,-9.4000000000000004,-0.25,-9.4166666666666661,0
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,-0.0062500000000000003
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0041666666666666666
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.3833333333333329,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0062500000000000003
,-9.3666666666666671,-0.18333333333333332,-9.4166666666666661,0
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,0
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.5166666666666657,-0.18333333333333332,-9.4666666666666668,0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,0.0020833333333333333
,-9.4499999999999993,-0.14999999999999999,-9.4499999999999993,-0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.3833333333333329,0.0041666666666666666
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,0
,-9.4000000000000004,-0.18333333333333332,-9.4166666666666661,-0.0083333333333333332
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,-0.0062500000000000003
,-9.4499999999999993,-0.25,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.3833333333333329,0
,-9.4166666666666661,-0.25,-9.4499999999999993,-0.0062500000000000003
,-9.4499999999999993,-0.21666666666666667,-9.4499999999999993,0
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,-0.0062500000000000003
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4499999999999993,-0.0062500000000000003
,-9.4499999999999993,-0.18333333333333332,-9.4166666666666661,0.0062500000000000003
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0062500000000000003
,-9.4499999999999993,-0.21666666666666667,-9.4166666666666661,-0.0041666666666666666
,-9.4166666666666661,-0.18333333333333332,-9.4499999999999993,0.0020833333333333333
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,-0.0041666666666666666
,-9.4000000000000004,-0.21666666666666667,-9.4166666666666661,-0.0020833333333333333
,-9.4166666666666661,-0.21666666666666667,-9.4166666666666661,-0.0062500000000000003
,-9.4166666666666661,-0.18333333333333332,-9.4166666666666661,-0.0020833333333333333
